Tab 1: Conduits									                                                              							Summary of Example Entries
Field Name	Data Type	Required	Revit/Evolve Parameter	Notes						                                  Conduits: Every conduit needs at least ItemNumber, Material, NominalSize, Length.
STRATUS.Part.ItemNumber	String	Yes	eV_Tag_ItemNumber	Unique part SKU or tag for this conduit type (e.g. “EMT‐3/4” )						
STRATUS.Part.Description	String	No	Type Comments	Optional text description (e.g. “3/4″ EMT Sch. 40, galvanized”)						Fittings/Elbows: Must include ItemNumber, Angle, Radius, Material, and link back to the parent conduit ID.
STRATUS.Part.Material	String	Yes	Conduit Material	e.g., “EMT”, “RMC”, “GRC”, “Rigid”						
STRATUS.Part.NominalSize	String	Yes	Diameter	Nominal diameter in inches (e.g., “3/4” or “1½”)						Cable Tray: Needs ItemNumber, Width, Depth, Material, Length.
STRATUS.Part.Length	Double	Yes	Length	Length in feet (decimal); schedule pulls instance length						
STRATUS.Part.IsCut	Boolean	No	eV_Tag_IsCut	True if this instance is pre‐cut; else False				         		Strut & Supports: Must have StrutProfile, StrutLength, RodLength, HardwareType.
STRATUS.Part.ParentSpoolID	String	No	eV_Tag_SpoolID	Link back to a spool/assembly ID (if this conduit is in a spool)						
STRATUS.Part.Slope	Double	No	eV_Tag_Slope	If applicable, slope (in %)					                            	Hardware: Must include HardwareCategory, Size, Material.
STRATUS.Part.ServiceType	String	No	eV_Tag_ServiceType	“Power,” “Lighting,” “Fire Alarm,” etc.						
STRATUS.Part.InsulationType	String	No	eV_Tag_InsulationType	If conduit is insulated (e.g. “Foam‐XP”); often blank						Equipment: Must include EquipmentType and Quantity; ItemNumber is required.
										
Tab 2: Fittings ⁄ Elbows									                                                     	Assemblies/Packages: Spool/Package ID and Name are mandatory to define a “Package” in Stratus.
Field Name	Data Type	Required	Revit/Evolve Parameter	Notes						
STRATUS.Part.ItemNumber	String	Yes	eV_Tag_ItemNumber	Fitting SKU or tag (e.g., “EMT‐90‐ELBOW‐3/4”)						Cut Lists: Each row is a cut piece—ItemNumber, CutLength, Material, Quantity, and must be tied to a ParentPackageID.
STRATUS.Part.Description	String	No	Type Comments	E.g. “90° Elbow, 3/4″ EMT, galvanized”						
STRATUS.Part.Angle	Double	Yes	eV_Tag_Angle	Bend angle in degrees (45, 90, etc.)						Below is the full, multi‐tab mapping template laid out in markdown. Each “tab” is presented as a separate section with its own table. You can copy these tables directly into Excel (or Google Sheets) to recreate the eight tabs (“Conduits,” “Fittings/Elbows,” “Cable Tray,” “Strut & Supports,” “Hardware,” “Equipment,” “Assemblies/Packages,” and “Cut Lists”). Each table uses the columns you requested:
STRATUS.Part.Radius	Double	Yes	eV_Tag_BendRadius	Center‐line radius in inches						
STRATUS.Part.Material	String	Yes	Conduit Material	Must match parent conduit’s material (e.g. “EMT”)						Field Name (Stratus property)
STRATUS.Part.ParentConduitID	String	Yes	eV_Tag_ConduitID	Link to the parent conduit’s ItemNumber or unique ID						
STRATUS.Part.Quantity	Integer	No	Count	Usually “1” for a single fitting; could be >1 for bundled fittings						Data Type (as Stratus expects)
STRATUS.Part.CutLength	Double	No	eV_Tag_CutLength	If fitting requires an insert length; often blank for standard elbows						
STRATUS.Part.SpoolID	String	No	eV_Tag_SpoolID	If this fitting belongs to a specific spool (assembly), map that spool ID here						Required (Yes/No)
STRATUS.Part.MFGPartNumber	String	No	Type Mark (Family Type Mark)	Some teams prefer the Revit Type Mark as manufacturer part number (optional)						
										Revit/Evolve Parameter (the shared parameter or family parameter to pull from)
Tab 3: Cable Tray										
Field Name	Data Type	Required	Revit/Evolve Parameter	Notes						Notes (any units, defaults, or special instructions)
STRATUS.Part.ItemNumber	String	Yes	eV_Tag_ItemNumber	Tray SKU (e.g., “CT‐12X6‐GALV”)						
STRATUS.Part.Description	String	No	Type Comments	Optional (e.g., “12″ x 6″ Ladder Tray, Galv”)						
STRATUS.Part.Width	Double	Yes	Tray Width	Tray width in inches (e.g. 12.0)						
STRATUS.Part.Depth	Double	Yes	Tray Depth	Tray depth in inches (e.g. 6.0)						
STRATUS.Part.Material	String	Yes	Tray Material	E.g. “Galvanized Steel,” “Aluminum”						
STRATUS.Part.Length	Double	Yes	Length	Runner length in feet (decimal)						
STRATUS.Part.Finish	String	No	eV_Tag_Finish	“For example: “Powder Coat” or “Mill Finish”						
STRATUS.Part.ParentSpoolID	String	No	eV_Tag_SpoolID	If the tray run is part of a specific spool/assembly ID						
STRATUS.Part.BendProfile	String	No	eV_Tag_BendProfile	If it has a bend profile (e.g., “90° Bend, 12x6 Tray”)						
STRATUS.Part.Quantity	Integer	No	Count	If multiple identical lengths are grouped into one row						
										
Tab 4: Strut & Supports										
Field Name	Data Type	Required	Revit/Evolve Parameter	Notes						
STRATUS.Part.ItemNumber	String	Yes	eV_Tag_ItemNumber	Strut channel or support SKU (e.g., “STRUT‐3HOLE‐10FT”)						
STRATUS.Part.Description	String	No	Type Comments	Optional (e.g., “3-Hole Strut, 10′, Galvanized”)						
STRATUS.Part.StrutProfile	String	Yes	eV_Tag_StrutProfile	Family Type or custom parameter (e.g., “3‐Hole”, “4D”)						
STRATUS.Part.StrutLength	Double	Yes	Length	Length of strut in feet						
STRATUS.Part.RodLength	Double	Yes	eV_Tag_RodLength	Threaded rod length in feet (if used as drop rod)						
STRATUS.Part.HardwareType	String	Yes	eV_Tag_HardwareType	“BeamClamp”, “ChannelNut”, “ChannelSpringNut”, etc.						
STRATUS.Part.HardwareSize	String	No	eV_Tag_HardwareSize	Bolt size (e.g., “3/8″ Bolt”), nut size, etc.						
STRATUS.Part.RodQuantity	Integer	No	eV_Tag_RodQty	Number of threaded rods for this support						
STRATUS.Part.Finish	String	No	eV_Tag_Finish	“Galvanized”, “Black Oxide”, “Stainless”						
STRATUS.Part.ParentSpoolID	String	No	eV_Tag_SpoolID	If this support belongs to a prefabricated spool/assembly						
										
Tab 5: Hardware										
Field Name	Data Type	Required	Revit/Evolve Parameter	Notes						
STRATUS.Part.ItemNumber	String	Yes	eV_Tag_ItemNumber	Hardware SKU or identifier (e.g., “BC‐3/8‐GALV” for beam clamp)						
STRATUS.Part.Description	String	No	Type Comments	Optional free‐text						
STRATUS.Part.HardwareCategory	String	Yes	eV_Tag_HardwareCategory	“BeamClamp”, “ChannelNut”, “Coupling”, “U‐Bolt”, etc.						
STRATUS.Part.Size	String	Yes	eV_Tag_HardwareSize	e.g., “3/8″”, “5/8″”, etc.						
STRATUS.Part.Material	String	Yes	eV_Tag_HardwareMaterial	e.g., “Galvanized Steel”, “Stainless”						
